,ids,name,rank,totalChampScores
604,50759303,The Greed Ball,master,334
605,75842971,SheGottaFatYas,master,31
606,20156016,willxo,master,359
607,25947578,jkang,master,184
608,21429782,Słash,master,492
609,44679628,one laugh,master,265
610,77211676,Revenge,master,190
611,50719274,I Serenity I,master,188
612,56365425,Johnaay ,master,326
613,38610133,SaintKilian,master,300
614,25200425,The Holy Slurp,master,423
615,68733242,maximizer,master,192
616,26065445,BobbyTea,master,424
617,22638316,typty,master,403
618,30741994,Keedori,master,429
619,36782900,Cavelery,master,462
620,21399577,Tentacool,master,210
621,76141980,AD1313,master,95
622,40026327,urwong,master,240
623,66735054,darkdonkey,master,135
624,31592402,CIoudy,master,310
625,46251158,Åum,master,519
626,50510636,uyrohSuyR,master,119
627,47706407,Wrist Pain,master,168
628,21240218,Photograph,master,172
629,27251616,Sünlight,master,348
630,77351819,Saskioo,master,217
631,82673141,Darren Stevens,master,120
632,31687588,Freeze,master,226
633,51168099,Hen Present,master,102
634,49300317,Go Eun,master,322
635,36784041,hi im lolita,master,301
636,34102828,MLGB Tails,master,64
637,36031234,eGirl Tamer,master,333
638,30206248,kT Smurf,master,400
639,49900027,Solo Q Coinflip,master,402
640,22696988,OddOJ,master,267
641,21686553,Staxl,master,286
642,25232745,Chàse,master,231
643,41932105,Ai li si,master,369
644,27739834,KBS,master,100
645,43235320,Pocket Rhino,master,418
646,21355245,quìk,master,216
647,38887759,TheAirIsDry,master,285
648,58630068,Meowaholic,master,33
649,20097906,focus improve,master,109
650,27809820,jbraggs,master,410
651,20707818,i lost u finally,master,113
652,77729240,too bad for sg,master,169
653,41743864,Soro,master,394
654,41358029,Brugmansia,master,292
655,41873475,The Eggsalad,master,363
656,58469559,Anhe,master,210
657,40062533,Audacity to TiIt,master,308
658,83413,Raimus,master,231
659,149434,AzuBK,master,314
660,55484478,COL NasHadS,master,163
661,35610675,Dem Boyz,master,224
662,21454581,GingerSpacer,master,305
663,19959767,TwitchTv Rhux,master,494
664,24716782,Visaria,master,492
665,20616519,barrelboy69,master,22
666,31481913,Jiã,master,512
667,65162496,NoobTangerang,master,189
668,28690500,KaNKl,master,204
669,21718932,SaltFishReturns,master,98
670,45668239,KillerUnit,master,552
671,83920897,Ugu,master,263
672,22879711,Katar,master,447
673,34042136,Sayonaraaaaa,master,358
674,32389583,2na0,master,355
675,28424427,Anthony,master,248
676,38267808,Nyang,master,192
677,442232,aphromoo,master,250
678,36653735,foodvacuum2000,master,232
679,47270400,MiAmorSmile9,master,405
680,51580106,FNRIR,master,289
681,50525968,The Harem King,master,202
682,88091841,ROFLMFAO LOL,master,71
683,77350765,Zentinel,master,240
684,24742857,12 baby aspirin,master,90
685,22909808,Donut Delight,master,218
686,59228553,FAKER D0NT CRY,master,334
687,21544370,Tuna Sashimi,master,438
688,33071743,Japanese Import,master,421
689,37091701,Long And Thick,master,570
690,20082683,Quantum Fizzics,master,344
691,47165206,Sawyerr,master,423
692,33081713,Paper Chàse,master,44
693,19593888,boy,master,407
694,79029093,fabbbyyy,master,61
695,39187147,belowzero,master,464
696,85699645,11302017,master,95
697,26600205,çkg,master,216
698,69719188,Andreuss,master,182
699,68789199,Wandérer,master,349
700,44935821,Rimax,master,221
701,34061684,Hardest Worker,master,80
702,24925985,Celend,master,292
703,34057485,Routé,master,444
704,50710354,Dr Dontblink,master,572
705,84170816,cant win lane,master,63
706,23645787,byungshinshekki,master,350
707,40220617,adams song,master,181
708,75829621,Banana JurJur ,master,100
709,307822,llllIIIIIllllI,master,370
710,45236312,mrcangrejo,master,481
711,21645177,Ricominciare,master,256
712,20774944,Kevin C,master,158
713,21025429,LOOOOOOOOOOOOL,master,298
714,272354,Gamerxz,master,378
715,27721273,Forever Always,master,98
716,91362095,Jg is Top,master,39
717,23149456,Dø Nøt,master,15
718,35024547,wwwwwwwww,master,406
719,29317015,cheisu,master,258
720,48664738,Swordˉ,master,234
721,22292020,FaZe Clyde,master,366
722,26383788,JoonRoot,master,324
723,22863028,Alaan3,master,40
724,91152246,Salty klaus,master,50
725,24509853,HoboMaxwell,master,311
726,19061980,Liquid Lourlo,master,293
727,25022297,Tòmo,master,405
728,70769292,GoodDravenPlayr,master,35
729,44989338,OrangeNation,master,184
730,86869293,9k jg,master,72
731,24494578,Poppers OP,master,306
732,20731155,FaR007,master,187
733,54059235,fwii Talon,master,102
734,48363071,Hi Im Michael,master,417
735,29161654,mulgokizary,master,172
736,47212115,Tactical,master,367
737,44912458,holy krp,master,298
738,19383013,Jámes Jeong,master,244
739,23775048,Maxtrobo,master,413
740,26352048,Bathtime Ducky,master,288
741,87439213,Taigalol,master,190
742,35605078,Riceballs,master,124
743,87279924,Feathered Soul,master,60
744,49159160,Søren Bjerg,master,195
745,19841939,Sohnar,master,216
746,40784909,Venerated,master,289
747,77720407,Karasmai is back,master,162
748,40920065,Pepperidge Patch,master,342
749,23353829,Jurassiq,master,180
750,77190026,NoLaneWinGame,master,192
751,66052640,rikara11111,master,205
752,53317980,OG Maria,master,158
753,88702082,nightˉ,master,61
754,75290273,Jorg Ancrath,master,31
755,71715,MeNoHaxor LFT,master,288
756,32171663,Mr Control,master,242
757,26244755,idit degen,master,346
758,21371454,ScrubNoob,master,198
759,36512012,Body Those Fools,master,337
760,50793320,Mister Meowzer,master,223
761,525979,Im a good boy ,master,67
762,51381792,Mental Stamina,master,218
763,48504279,YourBoy Jin Baby,master,495
764,69901211,practice improve,master,116
765,62316830,Shadarek,master,150
766,43361425,Blue Guilmon,master,150
767,21451895,Codê,master,397
768,72450596,Louîs,master,441
769,48193601,Go Legend,master,389
770,27282584,SHES PURRINN,master,204
771,77392135,josh 22,master,165
772,47409305,Cuo,master,478
773,28609701,Riesig,master,282
774,50363420,duoshark1,master,175
775,77272800,Àçé,master,386
776,21503614,Cafe Sua Daddi,master,419
777,25270227,DusKRaptor,master,220
778,30862532,Paco,master,288
779,25021938,Wunderful,master,386
780,50653841,Galaxy,master,405
781,30156699,NeverSupporting,master,330
782,90620190,JfIaxo,master,74
783,28319365,you ni,master,395
784,28961553,BusioC,master,449
785,69892366,BestGravesCnMA,master,179
786,20916630,Crits R Easy,master,424
787,84509505,Lytoc,master,139
788,83339297,god tupo,master,212
789,32672912,Tanner Damonte,master,367
790,64709121,Diamond Oppa,master,199
791,71649994,18CM,master,482
792,32909028,Ghostep,master,244
793,77629935,Houdini Brandini,master,202
794,35336480,Outclass,master,379
795,65739198,CjayoSaurus,master,340
796,23701242,Ew Michelle,master,139
797,24798193,HighKeySavage,master,220
798,41335915,Sahatsu,master,516
799,60845325,Mr Lin,master,331
800,65399193,Nikkajojo,master,251
801,41707141,Strüx,master,512
802,36772244,EU Import Jungle,master,147
803,64755334,AbigSmallDove,master,92
804,24295656,Winsen,master,293
805,37032735,Redhair bb1,master,173
806,26718126,iwnl,master,195
807,87502103,parq,master,51
808,19738326,chopwoodcarywatr,master,310
