,ids,name,rank,totalChampScores,Champ1,Champ1 Points,Champ2,Champ2 Points,Champ3,Champ3 Points,accountId
563,25490904,Mini Nilla,master,96,23,234736,122,30218,62,23758,40099203
564,41745040,Competition,master,416,157,301064,202,256004,161,244375,204560291
565,46531569,Laser Focus,master,328,236,625558,81,252548,42,229375,209604276
566,21752602,JJayel,master,233,43,121460,40,98248,412,95785,35265477
567,59811860,ÕuÕ,master,516,34,430803,10,288991,13,135731,220757825
568,32497553,ShadowVisions,master,267,103,295370,163,175537,268,151166,47500008
569,45164529,Rikinnn,master,136,92,441791,157,163821,76,106880,207947629
570,25361095,Nubsee,master,385,92,483724,157,106876,103,95801,39958218
571,38911216,are you trying,master,421,40,299359,16,239567,67,147751,201642676
572,21084089,123123123123zxc,master,366,51,397747,64,344830,81,327551,34334343
573,20220845,Nikkone,master,256,9,1052707,8,105097,131,59795,33096792
574,20823651,C9 Smoothie,master,256,412,427019,432,308356,12,208823,33955468
575,46390125,dellzor,master,250,429,134136,202,121897,236,118481,209332616
576,10077,scarra,master,519,64,153274,55,126794,131,113867,36930
577,32154744,Fuki,master,648,119,225767,34,193604,79,191776,47023227
578,21269385,Arte et Marte,master,387,64,109336,111,83978,157,74283,34309397
579,25125682,Niles,master,428,157,249544,245,196532,238,191771,39663772
580,359188,Catharsis,master,303,53,307258,74,116346,99,69678,386021
581,40629656,Lail,master,261,412,76586,63,59119,223,40223,203592008
582,32292994,LL Trigger,master,136,222,618598,236,508149,51,323416,46982742
583,50493444,Coltre,master,215,68,198773,40,105041,117,82034,213103144
584,23486163,Dayuks,master,17,121,57726,59,6811,89,5417,37583906
585,87139143,Durrrrrr,master,203,18,119293,29,109267,126,92826,238236893
586,26820836,WsT Kontol,master,312,11,912876,64,211059,104,133818,41519253
587,81370777,Oomni,master,121,29,87994,18,80968,202,79307,235538953
588,70249280,1uAnXIaaaaaaa,master,417,157,158875,67,147528,64,145936,230220876
589,39967181,Ashwın,master,414,64,83426,236,74604,22,70066,203008232
590,76602920,Snackbar123,master,108,236,161415,202,144469,29,95463,233660650
591,76932635,Dardoch1,master,151,64,55044,104,44123,79,38998,233825986
592,20611031,An Obese Panda,master,377,60,214178,236,180606,64,140605,33653150
593,22476330,Minah,master,297,37,368235,40,319845,43,110736,36265172
594,36770366,John Watson,master,227,64,191246,236,47102,498,31810,51175019
595,46122143,Goodbye Pagoda,master,252,13,864791,126,281577,41,252992,209099061
596,35890783,Jiu Jiu,master,455,98,309668,12,216996,238,188165,50509097
597,22422576,Xiaobaobaoo,master,347,67,99759,64,78119,104,61332,36200114
598,84180811,GladeGlintBright,master,49,24,72707,5,35536,11,21557,237285975
599,32403797,Kazaa,master,148,421,278737,113,33039,104,32310,47221378
600,23526050,Aemcae,master,49,134,39779,61,27253,163,26983,37624108
601,450059,Archhangel,master,189,13,101674,236,57408,69,41718,476891
602,23115274,Juhkee,master,267,104,339692,421,142772,121,102179,37112358
603,35164431,FáteFálls,master,112,105,342339,19,80819,103,30585,49799321
604,50759303,The Greed Ball,master,334,421,220372,79,126668,64,115278,213951395
605,75842971,SheGottaFatYas,master,31,157,726848,74,89477,12,8933,233149586
606,20156016,willxo,master,359,42,216569,236,79489,18,68310,33004773
607,25947578,jkang,master,184,68,239096,39,183764,85,159838,40551115
608,21429782,Słash,master,492,98,187658,114,139238,157,129235,34815631
609,44679628,one laugh,master,265,102,136861,254,72665,8,66853,207331634
610,77211676,Revenge,master,190,92,321001,126,188933,157,168836,233967770
611,50719274,I Serenity I,master,188,202,388719,236,312836,81,282092,213210444
612,56365425,Johnaay ,master,326,91,314465,157,213721,119,158301,218290902
613,38610133,SaintKilian,master,300,245,3038154,67,70287,105,58924,201457053
614,25200425,The Holy Slurp,master,423,412,382954,53,97667,432,93942,39738322
615,68733242,maximizer,master,192,134,41021,13,39116,81,36521,229368238
616,26065445,BobbyTea,master,424,39,256689,2,247273,421,178952,40738891
617,22638316,typty,master,403,236,448058,18,217809,202,206783,36464918
618,30741994,Keedori,master,429,202,135994,18,114387,29,111537,45018208
619,36782900,Cavelery,master,462,39,355031,114,295548,245,281921,51235310
620,21399577,Tentacool,master,210,85,299098,59,77369,15,68912,34775679
621,76141980,AD1313,master,95,67,214153,81,77865,236,70886,233287394
622,40026327,urwong,master,240,432,479960,15,183548,40,171067,202991632
623,66735054,darkdonkey,master,135,62,223644,84,135962,29,90921,228250333
624,31592402,CIoudy,master,310,57,383955,43,235036,201,85789,46041971
625,46251158,Åum,master,519,56,609607,64,544102,92,265858,209356310
626,50510636,uyrohSuyR,master,119,18,64455,498,62596,110,31335,213022899
627,47706407,Wrist Pain,master,168,412,239502,43,210587,201,202736,210721968
628,21240218,Photograph,master,172,119,967391,29,136818,18,129710,34551738
629,27251616,Sünlight,master,348,92,137112,81,87658,236,84481,41866574
630,77351819,Saskioo,master,217,421,91816,79,72007,60,70694,233971783
631,82673141,Darren Stevens,master,120,498,451511,236,96365,51,88449,236282911
632,31687588,Freeze,master,226,34,1559222,164,64764,236,35902,46302546
633,51168099,Hen Present,master,102,92,120335,37,43380,40,33558,214111516
634,49300317,Go Eun,master,322,236,212176,67,199339,429,169538,212105208
635,36784041,hi im lolita,master,301,40,291896,16,171861,267,137203,51266333
636,34102828,MLGB Tails,master,64,15,23441,498,19322,18,14444,48320805
637,36031234,eGirl Tamer,master,333,67,289631,157,253652,18,138607,50652793
638,30206248,kT Smurf,master,400,7,171974,112,132170,13,125944,44495926
639,49900027,Solo Q Coinflip,master,402,119,82421,54,68945,157,66992,212536378
640,22696988,OddOJ,master,267,64,742046,60,444267,121,294632,36580110
641,21686553,Staxl,master,286,91,441866,136,64370,126,59826,35176545
642,25232745,Chàse,master,231,35,754450,39,109602,245,90625,39798929
643,41932105,Ai li si,master,369,4,112580,40,110150,104,94598,204773891
644,27739834,KBS,master,100,2,452045,43,44044,25,25361,42170368
645,43235320,Pocket Rhino,master,418,412,610067,79,294197,53,292696,205698621
646,21355245,quìk,master,216,64,249624,53,84325,412,79002,34715121
647,38887759,TheAirIsDry,master,285,40,240925,81,97416,267,88441,201791911
648,58630068,Meowaholic,master,33,37,367804,142,3523,54,3338,219097199
649,20097906,focus improve,master,109,76,59414,64,52613,421,23432,32922429
650,27809820,jbraggs,master,410,101,173872,61,143987,134,134095,41576991
651,20707818,i lost u finally,master,113,29,27973,202,26764,7,26266,33792073
652,77729240,too bad for sg,master,169,12,192692,412,157168,16,138509,234039397
653,41743864,Soro,master,394,121,181855,28,155342,64,105140,204550750
654,41358029,Brugmansia,master,292,41,103522,67,77526,57,51992,204337857
655,41873475,The Eggsalad,master,363,161,2222169,58,89995,40,89144,204781816
656,58469559,Anhe,master,210,64,109489,7,69481,69,67249,219487391
657,40062533,Audacity to TiIt,master,308,8,128734,69,113651,81,78128,203143604
658,83413,Raimus,master,231,134,408201,143,249090,13,206507,110254
659,149434,AzuBK,master,314,99,188347,90,98807,8,59191,176273
660,55484478,COL NasHadS,master,163,67,103206,429,93530,236,91234,217494688
661,35610675,Dem Boyz,master,224,119,386926,105,250919,51,186629,50063379
662,21454581,GingerSpacer,master,305,119,250032,429,163391,67,100529,34849626
663,19959767,TwitchTv Rhux,master,494,7,167282,163,148447,268,147877,32736337
664,24716782,Visaria,master,492,267,193612,40,129594,429,99077,39129864
665,20616519,barrelboy69,master,22,41,301644,8,3942,236,3796,33662349
666,31481913,Jiã,master,512,64,169945,4,101879,107,84041,45932459
667,65162496,NoobTangerang,master,189,105,585152,223,159209,75,83891,227321158
668,28690500,KaNKl,master,204,236,689262,51,345147,412,217906,42878474
669,21718932,SaltFishReturns,master,98,104,76399,203,41033,120,35060,35220761
670,45668239,KillerUnit,master,552,64,431279,60,149723,121,105623,208870229
671,83920897,Ugu,master,263,29,154702,18,91288,202,85648,237126740
672,22879711,Katar,master,447,98,862392,55,354808,39,178235,36815643
673,34042136,Sayonaraaaaa,master,358,59,578072,81,325207,236,257848,48354569
674,32389583,2na0,master,355,236,291247,64,222717,202,156884,47124458
675,28424427,Anthony,master,248,36,123048,10,101083,68,51737,42673600
676,38267808,Nyang,master,192,4,41913,412,32191,51,30130,201378127
677,442232,aphromoo,master,250,432,406097,412,333483,53,156381,469064
678,36653735,foodvacuum2000,master,232,21,87436,497,67498,37,50918,51093326
679,47270400,MiAmorSmile9,master,405,76,229504,64,87815,4,71890,210118969
680,51580106,FNRIR,master,289,67,389141,53,203221,236,201684,214201438
681,50525968,The Harem King,master,202,103,1782062,67,1195558,412,83673,213188499
682,88091841,ROFLMFAO LOL,master,71,119,417553,18,66531,110,28006,239388030
683,77350765,Zentinel,master,240,76,82405,104,69665,120,68059,233930356
684,24742857,12 baby aspirin,master,90,40,340689,16,180950,117,98135,39166446
685,22909808,Donut Delight,master,218,76,79328,79,61289,64,48604,36853110
686,59228553,FAKER D0NT CRY,master,334,7,180090,67,140471,236,116634,220448739
687,21544370,Tuna Sashimi,master,438,16,294484,64,214183,267,108636,34975446
688,33071743,Japanese Import,master,421,427,305324,79,258594,121,132660,47963552
689,37091701,Long And Thick,master,570,90,271030,41,172155,161,124138,200059446
690,20082683,Quantum Fizzics,master,344,136,138841,133,138263,245,105029,32903400
691,47165206,Sawyerr,master,423,432,785055,412,313151,421,200298,209954951
692,33081713,Paper Chàse,master,44,35,211247,22,5739,121,4370,47965707
693,19593888,boy,master,407,81,271075,51,195070,236,175270,32287773
694,79029093,fabbbyyy,master,61,429,102819,498,80711,236,70911,234426715
695,39187147,belowzero,master,464,202,179309,236,131001,81,104442,202251123
696,85699645,11302017,master,95,18,98002,236,51287,59,39857,237843883
697,26600205,çkg,master,216,157,56881,4,54702,268,50942,41302356
698,69719188,Andreuss,master,182,236,310761,202,141695,81,105776,229863159
699,68789199,Wandérer,master,349,105,64555,24,52661,245,39266,229308965
700,44935821,Rimax,master,221,67,166632,40,115732,236,103568,207716661
701,34061684,Hardest Worker,master,80,236,105871,119,57326,81,51454,48338836
702,24925985,Celend,master,292,143,117127,163,108072,61,98932,39404623
703,34057485,Routé,master,444,34,121853,41,119438,54,106602,48449978
704,50710354,Dr Dontblink,master,572,4,228930,245,209575,238,121043,213243643
705,84170816,cant win lane,master,63,134,37685,7,30662,69,25028,237284742
706,23645787,byungshinshekki,master,350,79,91209,432,70198,64,57128,37785117
707,40220617,adams song,master,181,121,198831,104,140078,79,119971,203106641
708,75829621,Banana JurJur ,master,100,64,88550,121,27833,79,25300,232986807
709,307822,llllIIIIIllllI,master,370,40,224274,117,216951,43,160421,334656
710,45236312,mrcangrejo,master,481,64,423342,412,299545,53,257694,208267052
711,21645177,Ricominciare,master,256,4,51098,7,40931,268,37796,35113395
712,20774944,Kevin C,master,158,16,77870,64,67726,99,38627,33885959
713,21025429,LOOOOOOOOOOOOL,master,298,429,82246,236,66294,202,46469,34251312
714,272354,Gamerxz,master,378,268,163629,114,116583,69,109845,299189
715,27721273,Forever Always,master,98,92,367254,104,54749,20,48040,42197963
716,91362095,Jg is Top,master,39,84,77031,126,15961,39,15153,243415028
717,23149456,Dø Nøt,master,15,27,441666,98,2727,111,2588,37155416
718,35024547,wwwwwwwww,master,406,104,178903,64,127634,121,97557,49604121
719,29317015,cheisu,master,258,81,349631,236,211353,202,130644,43513309
720,48664738,Swordˉ,master,234,412,153779,40,112027,12,110863,211672986
721,22292020,FaZe Clyde,master,366,412,557007,202,119777,64,117864,36013420
722,26383788,JoonRoot,master,324,64,108264,76,61601,421,53897,41052833
723,22863028,Alaan3,master,40,29,29682,498,18877,51,10931,36794236
724,91152246,Salty klaus,master,50,119,68098,133,18072,429,17951,243423552
725,24509853,HoboMaxwell,master,311,122,177833,157,50772,26,38879,38870874
726,19061980,Liquid Lourlo,master,293,150,126740,114,124342,92,102521,31756459
727,25022297,Tòmo,master,405,236,120316,67,117712,202,87801,39525754
728,70769292,GoodDravenPlayr,master,35,119,72518,429,16727,222,16334,227058702
729,44989338,OrangeNation,master,184,90,65627,31,46010,117,42906,208283502
730,86869293,9k jg,master,72,64,23564,76,19658,421,16377,238187643
731,24494578,Poppers OP,master,306,157,219305,64,177463,7,137394,38854250
732,20731155,FaR007,master,187,432,299610,412,231580,25,81707,33825903
733,54059235,fwii Talon,master,102,91,464469,99,85255,89,43785,216696231
734,48363071,Hi Im Michael,master,417,79,90956,51,88778,67,71782,210849214
735,29161654,mulgokizary,master,172,76,113077,64,101978,60,96205,43117625
736,47212115,Tactical,master,367,236,256232,429,191458,67,189230,210168186
737,44912458,holy krp,master,298,157,1059338,268,242363,136,166179,207624584
738,19383013,Jámes Jeong,master,244,81,47928,92,41444,126,36752,32077490
739,23775048,Maxtrobo,master,413,202,79002,126,74429,236,62409,37950111
740,26352048,Bathtime Ducky,master,288,236,205695,498,80337,110,77801,41027796
741,87439213,Taigalol,master,190,141,82992,421,65082,121,48933,238313919
742,35605078,Riceballs,master,124,119,280103,412,43843,267,27756,50226677
743,87279924,Feathered Soul,master,60,67,103299,498,84061,96,31823,238223710
744,49159160,Søren Bjerg,master,195,268,89819,7,75120,163,62768,211982516
745,19841939,Sohnar,master,216,498,113128,202,89922,236,87331,32581508
746,40784909,Venerated,master,289,26,525958,103,333981,238,234945,203725334
747,77720407,Karasmai is back,master,162,104,117292,121,105297,119,75729,233246710
748,40920065,Pepperidge Patch,master,342,19,304062,161,168879,25,139317,203858410
749,23353829,Jurassiq,master,180,236,411147,81,354447,64,342120,37418002
750,77190026,NoLaneWinGame,master,192,27,664349,78,65223,412,60403,233904344
751,66052640,rikara11111,master,205,429,90909,67,63217,18,59123,227934807
752,53317980,OG Maria,master,158,412,384455,40,277787,25,199409,215818103
753,88702082,nightˉ,master,61,498,23560,18,19458,429,16455,240174961
754,75290273,Jorg Ancrath,master,31,92,531631,107,195199,420,31562,232811463
755,71715,MeNoHaxor LFT,master,288,412,245069,40,221607,43,218184,98557
756,32171663,Mr Control,master,242,40,1028798,412,395006,117,222955,46959965
757,26244755,idit degen,master,346,498,119424,202,104112,29,99585,40907634
758,21371454,ScrubNoob,master,198,107,1402801,29,36554,92,34059,34736898
759,36512012,Body Those Fools,master,337,268,517739,238,102902,157,92025,51043787
760,50793320,Mister Meowzer,master,223,412,47868,12,46128,79,40401,213632407
761,525979,Im a good boy ,master,67,29,228860,429,157749,236,57063,31589654
762,51381792,Mental Stamina,master,218,81,143380,236,126306,202,109556,212688430
763,48504279,YourBoy Jin Baby,master,495,238,142138,64,114718,236,99523,211390445
764,69901211,practice improve,master,116,126,183531,59,109536,164,84567,230052564
765,62316830,Shadarek,master,150,421,244776,55,118681,222,42224,37046280
766,43361425,Blue Guilmon,master,150,40,973812,37,713950,16,165168,204556132
767,21451895,Codê,master,397,67,432243,51,373285,236,249025,34840976
768,72450596,Louîs,master,441,17,705944,104,230075,18,159156,231331683
769,48193601,Go Legend,master,389,421,401091,64,226714,104,174052,211103379
770,27282584,SHES PURRINN,master,204,202,351426,51,241103,18,216289,41887218
771,77392135,josh 22,master,165,238,196894,7,95553,119,59504,233985686
772,47409305,Cuo,master,478,202,309251,222,309208,236,303394,210967730
773,28609701,Riesig,master,282,114,140479,150,81533,245,67841,42768832
774,50363420,duoshark1,master,175,76,122118,60,111460,126,105714,213095506
775,77272800,Àçé,master,386,202,94511,81,83735,114,83020,234014361
776,21503614,Cafe Sua Daddi,master,419,236,94115,67,91727,202,76134,34918233
777,25270227,DusKRaptor,master,220,236,151584,202,139039,81,66814,39809299
778,30862532,Paco,master,288,34,484796,143,124226,16,114257,45200515
779,25021938,Wunderful,master,386,62,625952,114,414074,157,310880,39523518
780,50653841,Galaxy,master,405,157,217632,236,155982,202,149251,213318061
781,30156699,NeverSupporting,master,330,105,295673,236,82211,104,78583,44249532
782,90620190,JfIaxo,master,74,202,44536,21,43087,40,23857,242707207
783,28319365,you ni,master,395,92,226210,64,140368,104,99593,42543946
784,28961553,BusioC,master,449,55,329274,104,84437,92,75830,43133455
785,69892366,BestGravesCnMA,master,179,104,320612,64,124106,421,103993,230102990
786,20916630,Crits R Easy,master,424,23,263774,64,219921,41,119858,34095169
787,84509505,Lytoc,master,139,154,222205,421,99432,121,51338,237359543
788,83339297,god tupo,master,212,64,48514,104,28898,121,25641,236898100
789,32672912,Tanner Damonte,master,367,4,163724,238,92593,103,91957,47607202
790,64709121,Diamond Oppa,master,199,67,152165,81,92138,1,77217,226846328
791,71649994,18CM,master,482,53,341739,90,198673,32,117922,230976896
792,32909028,Ghostep,master,244,76,143515,64,128447,81,84237,47906965
793,77629935,Houdini Brandini,master,202,150,71510,85,70553,68,61690,234070705
794,35336480,Outclass,master,379,268,881205,112,386968,103,273172,50043521
795,65739198,CjayoSaurus,master,340,40,446949,44,333287,99,330993,227619359
796,23701242,Ew Michelle,master,139,81,151715,236,98313,18,92546,37852820
797,24798193,HighKeySavage,master,220,236,229718,238,115852,38,108372,39201722
798,41335915,Sahatsu,master,516,236,358757,67,257777,119,249905,204247561
799,60845325,Mr Lin,master,331,157,277179,92,131258,64,112159,222117243
800,65399193,Nikkajojo,master,251,41,108481,157,91589,136,89437,227507767
801,41707141,Strüx,master,512,64,303477,79,115560,92,110965,204638446
802,36772244,EU Import Jungle,master,147,121,61521,59,57274,421,40131,51226591
803,64755334,AbigSmallDove,master,92,119,126074,236,42256,429,23491,226271858
804,24295656,Winsen,master,293,81,172623,236,141322,15,123380,38596165
805,37032735,Redhair bb1,master,173,60,216054,59,102552,67,53873,200079904
806,26718126,iwnl,master,195,412,167253,497,80451,59,63923,41473870
807,87502103,parq,master,51,29,259631,18,53059,51,47911,238653116
808,19738326,chopwoodcarywatr,master,310,114,161246,126,107691,68,93878,32436558
